Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","9","Argentine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","613316.02736","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","1","Arménie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","11121.46443","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","22","Aruba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2581.564246","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","10","Australie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1540557.6437","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","11","Autriche","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","430068.71297","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","52","Azerbaïdjan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","74160.553009","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","12","Bahamas","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","10677.161817","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","13","Bahreïn","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","32539.557497","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","153504.93485","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","14","Barbade","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","4451.05","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","57","Bélarus","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","75527.534437","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","255","Belgique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","520925.46895","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","23","Belize","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1612.574","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","53","Bénin","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","9110.745403","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","17","Bermudes","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","5647.420129","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1798.331398","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","30659.33888","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","18179.104674","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","20","Botswana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","14901.698534","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","21","Brésil","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2472819.3623","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","26","Brunéi Darussalam","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","18094.152875","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","55556.420929","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","11947.175436","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","29","Burundi","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2451.62528","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1850.952141","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","115","Cambodge","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","15449.624434","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","32","Cameroun","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","32348.187978","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","33","Canada","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1842627.0348","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","40","Chili","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","278384.34526","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","275696.87983","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","51552.364121","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","9607290.4518","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","50","Chypre","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","24085.877776","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","44","Colombie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","380191.87635","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","45","Comores","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1115.905293","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","46","Congo","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","17805.175957","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","49745.08487","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","107","Côte d'Ivoire","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","31271.2955","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","98","Croatie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","58158.08401","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","49","Cuba","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","77148","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","279","Curaçao","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","3147.616183","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","54","Danemark","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","343584.38559","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","72","Djibouti","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1324.733712","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","55","Dominique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","501.979277","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","59","Égypte","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","270782.45935","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","60","El Salvador","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","21977.401892","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","225","Émirats arabes unis","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","390107.52848","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","58","Équateur","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","95129.659","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","178","Érythrée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","3515.613808","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","203","Espagne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1361854.2065","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","63","Estonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","25137.153149","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","209","Eswatini","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","4560.719242","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","231","États-Unis d'Amérique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","16784851","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","238","Éthiopie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","46542.005272","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","185","Fédération de Russie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2297124.8905","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","66","Fidji","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","4190.170568","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","67","Finlande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","269980.11164","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","68","France","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2811077.7257","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","74","Gabon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","17590.679583","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","75","Gambie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1367.042085","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","73","Géorgie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","16140.532208","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","81","Ghana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","63278.836051","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","84","Grèce","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","239862.01145","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","86","Grenade","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","842.57037","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","85","Groenland","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2684.94714","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","89","Guatemala","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","53851.058898","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","90","Guinée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","8376.613912","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","61","Guinée équatoriale","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","21942.596102","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","175","Guinée-Bissau","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1045.790295","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","91","Guyana","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2990.007019","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","93","Haïti","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","8386.876588","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","95","Honduras","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","18499.729063","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","97","Hongrie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","135220.88111","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","36","Îles Caïmanes","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","3478.481276","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","47","Îles Cook","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","301.53977","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","127","Îles Marshall","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","190.991955","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","25","Îles Salomon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1036.33224","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","224","Îles Turques et Caïques","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","740.777","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","239","Îles Vierges britanniques","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","897.4","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","100","Inde","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1917053.6957","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","101","Indonésie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","912524.13672","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","102","Iran (République islamique d')","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","539465.96143","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","103","Iraq","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","207123.56089","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","104","Irlande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","238890.27796","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","99","Islande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","16033.517529","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","105","Israël","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","292917.01243","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","106","Italie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2130491.3207","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","109","Jamaïque","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","14274.990961","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","110","Japon","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","5155717.0563","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","112","Jordanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","33617.448303","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","236634.60393","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","114","Kenya","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","55096.743583","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","7335.033799","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","83","Kiribati","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","185.105678","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","275","Kosovo","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","7072.365482","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","118","Koweït","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","174167.62666","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","122","Lesotho","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","2526.020659","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","119","Lettonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","30250.785259","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","121","Liban","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","46866.579707","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","123","Libéria","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1936","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","124","Libye","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","65825.571415","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","125","Liechtenstein","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","6391.711429","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","126","Lituanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","46408.411908","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","256","Luxembourg","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","61739.352212","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","154","Macédoine du Nord","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","10817.71203","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","129","Madagascar","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","12354.218579","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","131","Malaisie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","323276.28168","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","130","Malawi","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","5290.34375","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","132","Maldives","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","3295.00923","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","133","Mali","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","13245.776666","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","134","Malte","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","10146.195099","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","143","Maroc","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","106825.60009","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","137","Maurice","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","12129.658758","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","136","Mauritanie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","5639.825064","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","138","Mexique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","1274443.9163","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","316.041","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","140","Monaco","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","6553.688632","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","141","Mongolie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","12582.094621","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","273","Monténégro","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","4464.52766","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","142","Montserrat","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","59.485185","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","144","Mozambique","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","16018.856302","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","28","Myanmar","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","62139.52638","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","147","Namibie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","12717.828996","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","148","Nauru","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","101.498366","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","149","Népal","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","18227.220589","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","157","Nicaragua","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","10982.988173","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","158","Niger","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","7667.949382","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","159","Nigéria","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","514966.20548","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","162","Norvège","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","523502.12766","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","10041.883611","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","156","Nouvelle-Zélande","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","190784.38469","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","221","Oman","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","78784.441056","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","226","Ouganda","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","25713.233607","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","235","Ouzbékistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","57690.793489","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","165","Pakistan","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","220268.61626","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","180","Palaos","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","225.269","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","299","Palestine","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","12476","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","166","Panama","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","45599.994005","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","21261.210687","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","169","Paraguay","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","28965.906726","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","150","Pays-Bas","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","876923.51885","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","170","Pérou","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","201217.73418","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","171","Philippines","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","271836.22087","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","173","Pologne","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","524231.55819","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","70","Polynésie française","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","6030.112753","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","177","Porto Rico","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","102450","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","174","Portugal","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","226073.49297","X","Sources internationales sûres","Data from UNSD AMA"
"MK","Indicateurs macro","179","Qatar","6110","Valeur (US $)","22008","Produit Intérieur Brut","2013","2013","millions","198727.64298","X","Sources internationales sûres","Data from UNSD AMA"
